Out 2 bit 4 position
  TWI_ADDRMASK_5_bp = 6               ; Address Mask bit 5 position
  TWI_ADDRMASK_6_bm = (1<<7)          ; Address Mask bit 6 mask
  TWI_ADDRMASK_6_bp = 7               ; Address Mask bit 6 position
  
  ; SDA Hold Time select
  TWI_SDAHOLD_OFF_gc = (0x00<<2)      ; SDA hold time off
  TWI_SDAHOLD_50NS_gc = (0x01<<2)     ; Typical 50ns hold time
  TWI_SDAHOLD_300NS_gc = (0x02<<2)    ; Typical 300ns hold time
  TWI_SDAHOLD_500NS_gc = (0x03<<2)    ; Typical 500ns hold time
  
  ; SDA Setup Time select
  TWI_SDASETUP_4CYC_gc = (0x00<<4)    ; SDA setup time is 4 clock cycles
  TWI_SDASETUP_8CYC_gc = (0x01<<4)    ; SDA setup time is 8 clock cycles
  
  ; Inactive Bus Timeout select
  TWI_TIMEOUT_DISABLED_gc = (0x00<<2) ; Bus Timeout Disabled
  TWI_TIMEOUT_50US_gc = (0x01<<2)     ; 50 Microseconds
  TWI_TIMEOUT_100US_gc = (0x02<<2)    ; 100 Microseconds
  TWI_TIMEOUT_200US_gc = (0x03<<2)    ; 200 Microseconds
  
  ; Acknowledge Action select
  TWI_ACKACT_ACK_gc = (0x00<<2)       ; Send ACK
  TWI_ACKACT_NACK_gc = (0x01<<2)      ; Send NACK
  
  ; Command select
  TWI_MCMD_NOACT_gc = (0x00<<0)       ; No Action
  TWI_MCMD_REPSTART_gc = (0x01<<0)    ; Issue Repeated Start Condition
  TWI_MCMD_RECVTRANS_gc = (0x02<<0)   ; Receive or Transmit Data, depending on DIR
  TWI_MCMD_STOP_gc = (0x03<<0)        ; Issue Stop Condition
  
  ; Bus State select
  TWI_BUSSTATE_UNKNOWN_gc = (0x00<<0) ; Unknown Bus State
  TWI_BUSSTATE_IDLE_gc = (0x01<<0)    ; Bus is Idle
  TWI_BUSSTATE_OWNER_gc = (0x02<<0)   ; This Module Controls The Bus
  TWI_BUSSTATE_BUSY_gc = (0x03<<0)    ; The Bus is Busy
  
  ; Command select
  TWI_SCMD_NOACT_gc = (0x00<<0)       ; No Action
  TWI_SCMD_COMPTRANS_gc = (0x02<<0)   ; Used To Complete a Transaction
  TWI_SCMD_RESPONSE_gc = (0x03<<0)    ; Used in Response to Address/Data Interrupt
  
  ; Client Address or Stop select
  TWI_AP_STOP_gc = (0x00<<0)          ; Stop condition generated APIF
  TWI_AP_ADR_gc = (0x01<<0)           ; Address detection generated APIF
  
  
  ;*************************************************************************
  ;** USART - Universal Synchronous and Asynchronous Receiver and Transmitter
  ;*************************************************************************
  
  ; USART_RXDATAL masks
  USART_DATA_gm = 0xFF                ; RX Data group mask
  USART_DATA_gp = 0                   ; RX Data group position
  USART_DATA_0_bm = (1<<0)            ; RX Data bit 0 mask
  USART_DATA_0_bp = 0                 ; RX Data bit 0 position
  USART_DATA_1_bm = (1<<1)            ; RX Data bit 1 mask
  USART_DATA_1_bp = 1                 ; RX Data bit 1 position
  USART_DATA_2_bm = (1<<2)            ; RX Data bit 2 mask
  USART_DATA_2_bp = 2                 ; RX Data bit 2 position
  USART_DATA_3_bm = (1<<3)            ; RX Data bit 3 mask
  USART_DATA_3_bp = 3                 ; RX Data bit 3 position
  USART_DATA_4_bm = (1<<4)            ; RX Data bit 4 mask
  USART_DATA_4_bp = 4                 ; RX Data bit 4 position
  USART_DATA_5_bm = (1<<5)            ; RX Data bit 5 mask
  USART_DATA_5_bp = 5                 ; RX Data bit 5 position
  USART_DATA_6_bm = (1<<6)            ; RX Data bit 6 mask
  USART_DATA_6_bp = 6                 ; RX Data bit 6 position
  USART_DATA_7_bm = (1<<7)            ; RX Data bit 7 mask
  USART_DATA_7_bp = 7                 ; RX Data bit 7 position
  
  ; USART_RXDATAH masks
  USART_DATA8_bm = 0x01               ; Receiver Data Register bit mask
  USART_DATA8_bp = 0                  ; Receiver Data Register bit position
  USART_PERR_bm = 0x02                ; Parity Error bit mask
  USART_PERR_bp = 1                   ; Parity Error bit position
  USART_FERR_bm = 0x04                ; Frame Error bit mask
  USART_FERR_bp = 2                   ; Frame Error bit position
  USART_BUFOVF_bm = 0x40              ; Buffer Overflow bit mask
  USART_BUFOVF_bp = 6                 ; Buffer Overflow bit position
  USART_RXCIF_bm = 0x80               ; Receive Complete Interrupt Flag bit mask
  USART_RXCIF_bp = 7                  ; Receive Complete Interrupt Flag bit position
  
  ; USART_TXDATAL masks
  ; Masks for USART_DATA already defined
  
  ; USART_TXDATAH masks
  ; Masks for USART_DATA8 already defined
  
  ; USART_STATUS masks
  USART_WFB_bm = 0x01                 ; Wait For Break bit mask
  USART_WFB_bp = 0                    ; Wait For Break bit position
  USART_BDF_bm = 0x02                 ; Break Detected Flag bit mask
  USART_BDF_bp = 1                    ; Break Detected Flag bit position
  USART_ISFIF_bm = 0x08               ; Inconsistent Sync Field Interrupt Flag bit mask
  USART_ISFIF_bp = 3                  ; Inconsistent Sync Field Interrupt Flag bit position
  USART_RXSIF_bm = 0x10               ; Receive Start Interrupt bit mask
  USART_RXSIF_bp = 4                  ; Receive Start Interrupt bit position
  USART_DREIF_bm = 0x20               ; Data Register Empty Flag bit mask
  USART_DREIF_bp = 5                  ; Data Register Empty Flag bit position
  USART_TXCIF_bm = 0x40               ; Transmit Interrupt Flag bit mask
  USART_TXCIF_bp = 6                  ; Transmit Interrupt Flag bit position
  ; Masks for USART_RXCIF already defined
  
  ; USART_CTRLA masks
  USART_RS485_gm = 0x03               ; RS485 Mode internal transmitter group mask
  USART_RS485_gp = 0                  ; RS485 Mode internal transmitter group position
  USART_RS485_0_bm = (1<<0)           ; RS485 Mode internal transmitter bit 0 mask
  USART_RS485_0_bp = 0                ; RS485 Mode internal transmitter bit 0 position
  USART_RS485_1_bm = (1<<1)           ; RS485 Mode internal transmitter bit 1 mask
  USART_RS485_1_bp = 1               Out 2 bit 4 position
  EVSYS_ASYNCUSER10_5_bm = (1<<5)     ; Asynchronous User Ch 10 Input Selection - Event Out 2 bit 5 mask
  EVSYS_ASYNCUSER10_5_bp = 5          ; Asynchronous User Ch 10 Input Selection - Event Out 2 bit 5 position
  EVSYS_ASYNCUSER10_6_bm = (1<<6)     ; Asynchronous User Ch 10 Input Selection - Event Out 2 bit 6 mask
  EVSYS_ASYNCUSER10_6_bp = 6          ; Asynchronous User Ch 10 Input Selection - Event Out 2 bit 6 position
  EVSYS_ASYNCUSER10_7_bm = (1<<7)     ; Asynchronous User Ch 10 Input Selection - Event Out 2 bit 7 mask
  EVSYS_ASYNCUSER10_7_bp = 7          ; Asynchronous User Ch 10 Input Selection - Event Out 2 bit 7 position
  
  ; EVSYS_ASYNCUSER11 masks
  EVSYS_ASYNCUSER11_gm = 0xFF         ; Asynchronous User Ch 11 Input Selection - TCB1 group mask
  EVSYS_ASYNCUSER11_gp = 0            ; Asynchronous User Ch 11 Input Selection - TCB1 group position
  EVSYS_ASYNCUSER11_0_bm = (1<<0)     ; Asynchronous User Ch 11 Input Selection - TCB1 bit 0 mask
  EVSYS_ASYNCUSER11_0_bp = 0          ; Asynchronous User Ch 11 Input Selection - TCB1 bit 0 position
  EVSYS_ASYNCUSER11_1_bm = (1<<1)     ; Asynchronous User Ch 11 Input Selection - TCB1 bit 1 mask
  EVSYS_ASYNCUSER11_1_bp = 1          ; Asynchronous User Ch 11 Input Selection - TCB1 bit 1 position
  EVSYS_ASYNCUSER11_2_bm = (1<<2)     ; Asynchronous User Ch 11 Input Selection - TCB1 bit 2 mask
  EVSYS_ASYNCUSER11_2_bp = 2          ; Asynchronous User Ch 11 Input Selection - TCB1 bit 2 position
  EVSYS_ASYNCUSER11_3_bm = (1<<3)     ; Asynchronous User Ch 11 Input Selection - TCB1 bit 3 mask
  EVSYS_ASYNCUSER11_3_bp = 3          ; Asynchronous User Ch 11 Input Selection - TCB1 bit 3 position
  EVSYS_ASYNCUSER11_4_bm = (1<<4)     ; Asynchronous User Ch 11 Input Selection - TCB1 bit 4 mask
  EVSYS_ASYNCUSER11_4_bp = 4          ; Asynchronous User Ch 11 Input Selection - TCB1 bit 4 position
  EVSYS_ASYNCUSER11_5_bm = (1<<5)     ; Asynchronous User Ch 11 Input Selection - TCB1 bit 5 mask
  EVSYS_ASYNCUSER11_5_bp = 5          ; Asynchronous User Ch 11 Input Selection - TCB1 bit 5 position
  EVSYS_ASYNCUSER11_6_bm = (1<<6)     ; Asynchronous User Ch 11 Input Selection - TCB1 bit 6 mask
  EVSYS_ASYNCUSER11_6_bp = 6          ; Asynchronous User Ch 11 Input Selection - TCB1 bit 6 position
  EVSYS_ASYNCUSER11_7_bm = (1<<7)     ; Asynchronous User Ch 11 Input Selection - TCB1 bit 7 mask
  EVSYS_ASYNCUSER11_7_bp = 7          ; Asynchronous User Ch 11 Input Selection - TCB1 bit 7 position
  
  ; EVSYS_ASYNCUSER12 masks
  EVSYS_ASYNCUSER12_gm = 0xFF         ; Asynchronous User Ch 12 Input Selection - ADC0 group mask
  EVSYS_ASYNCUSER12_gp = 0            ; Asynchronous User Ch 12 Input Selection - ADC0 group position
  EVSYS_ASYNCUSER12_0_bm = (1<<0)     ; Asynchronous User Ch 12 Input Selection - ADC0 bit 0 mask
  EVSYS_ASYNCUSER12_0_bp = 0          ; Asynchronous User Ch 12 Input Selection - ADC0 bit 0 position
  EVSYS_ASYNCUSER12_1_bm = (1<<1)     ; Asynchronous User Ch 12 Input Selection - ADC0 bit 1 mask
  EVSYS_ASYNCUSER12_1_bp = 1          ; Asynchronous User Ch 12 Input Selection - ADC0 bit 1 position
  EVSYS_ASYNCUSER12_2_bm = (1<<2)     ; Asynchronous User Ch 12 Input Selection - ADC0 bit 2 mask
  EVSYS_ASYNCUSER12_2_bp = 2          ; Asynchronous User Ch 12 Input Selection - ADC0 bit 2 position
  EVSYS_ASYNCUSER12_3_bm = (1<<3)     ; Asynchronous User Ch 12 Input Selection - ADC0 bit 3 mask
  EVSYS_ASYNCUSER12_3_bp = 3          ; Asynchronous User Ch 12 Input Selection - ADC0 bit 3 position
  EVSYS_ASYNCUSER12_4_bm = (1<<4)     ; Asynchronous User Ch 12 Input Selection - ADC0 bit 4 mask
  EVSYS_ASYNCUSER12_4_bp = 4          ; Asynchronous User Ch 12 Input Selection - ADC0 bit 4 position
  EVSYS_ASYNCUSER12_5_bm = (1<<5)     ; Asynchronous User Ch 12 Input Selection - ADC0 bit 5 mask
  EVSYS_ASYNCUSER12_5_bp = 5          ; Asynchronous User Ch 12 Input Selection - ADC0 bit 5 position
  EVSYS_ASYNCUSER12_6_bm = (1<<6)     ; Asynchronous User Ch 12 Input Selection - ADC0 bit 6 mask
  EVSYS_ASYNCUSER12_6_bp = 6          ; Asynchronous User Ch 12 Input Selection - ADC0 bit 6 position
  EVSYS_ASYNCUSER12_7_bm = (1<<7)     ; Asynchronous User Ch 12 Input Selection - ADC0 bit 7 mask
  EVSYS_ASYNCUSER12_7_bp = 7          ; Asynchronous User Ch 12 Input Selection - ADC0 bit 7 position
  
  ; EVSYS_SYNCUSER0 masks
  EVSYS_SYNCUSER0_gm = 0xFF           ; Synchronous User Ch 0 - TCA0 group mask
  EVSYS_SYNCUSER0_gp = 0              ; Synchronous User Ch 0 - TCA0 group position
  EVSYS_SYNCUSER0_0_bm = (1<<0)       ; Synchronous User Ch 0 - TCA0 bit 0 mask
  EVSYS_SYNCUSER0_0_bp = 0            ; Synchronous User Ch 0 - TCA0 bit 0 position
  EVSYS_SYNCUSER0_1_bm = (1<<1)       ; Synchronous User Ch 0 - TCA0 bit 1 mask
  EVSYS_SYNCUSER0_1_bp = 1            ; Synchronous User Ch 0 - TCA0 bit 1 position
  EVSYS_SYNCUSER0_2_bm = (1<<2)       ; Synchronous User Ch 0 - TCA0 bit 2 mask
  EVSYS_SYNCUSER0_2_bp = 2            ; Synchronous User Ch 0 - TCA0 bit 2 position
  EVSYS_SYNCUSER0_3_bm = (1<<3)       ; Synchronous User Ch 0 - TCA0 bit 3 mask
  EVSYS_SYNCUSER0_3_bp = 3            ; Synchronous User Ch 0 - TCA0 bit 3 position
  EVSYS_SYNCUSER0_4_bm = (1<<4)       ; Synchronous User Ch 0 - TCA0 bit 4 mask
  EVSYS_SYNCUSER0_4_bp = 4            ; Synchronous User Ch 0 - TCA0 bit 4 position
  EVSYS_SYNCUSER0_5_bm = (1<<5)       ; Synchronous User Ch 0 - TCA0 bit 5 mask
  EVSYS_SYNCUSER0_5_bp = 5            ; Synchronous User Ch 0 - TCA0 bit 5 position
  EVSYS_SYNCUSER0_6_bm = (1<<6)       ; Synchronous User Ch 0 - TCA0 bit 6 mask
  EVSYS_SYNCUSER0_6_bp = 6            ; Synchronous User Ch 0 - TCA0 bit 6 position
  EVSYS_SYNCUSER0_7_bm = (1<<7)       ; Synchronous User Ch 0 - TCA0 bit 7 mask
  EVSYS_SYNCUSER0_7_bp = 7            ; Synchronous User Ch 0 - TCA0 bit 7 position
  
  ; EVSYS_SYNCUSER1 masks
  EVSYS_SYNCUSER1_gm = 0xFF           ; Synchronous User Ch 1 - USART0 group mask
  EVSYS_SYNCUSER1_gp = 0              ; Synchronous User Ch 1 - USART0 group position
  EVSYS_SYNCUSER1_0_bm = (1<<0)       ; Synchronous User Ch 1 - USART0 bit 0 mask
  EVSYS_SYNCUSER1_0_bp = 0            ; Synchronous User Ch 1 - USART0 bit 0 position
  EVSYS_SYNCUSER1_1_bm = (1<<1)       ; Synchronous User Ch 1 - USART0 bit 1 mask
  EVSYS_SYNCUSER1_1_bp = 1            ; Synchronous User Ch 1 - USART0 bit 1 position
  EVSYS_SYNCUSER1_2_bm = (1<<2)       ; Synchronous User Ch 1 - USART0 bit 2 mask
  EVSYS_SYNCUSER1_2_bp = 2            ; Synchronous User Ch 1 - USART0 bit 2 position
  EVSYS_SYNCUSER1_3_bm = (1<<3)       ; Synchronous User Ch 1 - USART0 bit 3 mask
  EVSYS_SYNCUSER1_3_bp = 3            ; Synchronous User Ch 1 - USART0 bit 3 position
  EVSYS_SYNCUSER1_4_bm = (1<<4)       ; Synchronous User Ch 1 - USART0 bit 4 mask
  EVSYS_SYNCUSER1_4_bp = 4            ; Synchronous User Ch 1 - USART0 bit 4 position
  EVSYS_SYNCUSER1_5_bm = (1<<5)       ; Synchronous User Ch 1 - USART0 bit 5 mask
  EVSYS_SYNCUSER1_5_bp = 5            ; Synchronous User Ch 1 - USART0 bit 5 position
  EVSYS_SYNCUSER1_6_bm = (1<<6)       ; Synchronous User Ch 1 - USART0 bit 6 mask
  EVSYS_SYNCUSER1_6_bp = 6            ; Synchronous User Ch 1 - USART0 bit 6 position
  EVSYS_SYNCUSER1_7_bm = (1<<7)       ; Synchronous User Ch 1 - USART0 bit 7 mask
  EVSYS_SYNCUSER1_7_bp = 7            ; Synchronous User Ch 1 - USART0 bit 7 position
  
  ; Asynchronous Channel 0 Generator Selection
  EVSYS_ASYNCCH0_OFF_gc = (0x00<<0)   ; Off
  EVSYS_ASYNCCH0_CCL_LUT0_gc = (0x01<<0) ; Configurable Custom Logic LUT0
  EVSYS_ASYNCCH0_CCL_LUT1_gc = (0x02<<0) ; Configurable Custom Logic LUT1
  EVSYS_ASYNCCH0_AC0_OUT_gc = (0x03<<0) ; Analog Comparator 0 out
  EVSYS_ASYNCCH0_TCD0_CMPBCLR_gc = (0x04<<0) ; Timer/Counter D0 compare B clear
  EVSYS_ASYNCCH0_TCD0_CMPASET_gc = (0x05<<0) ; Timer/Counter D0 compare A set
  EVSYS_ASYNCCH0_TCD0_CMPBSET_gc = (0x06<<0) ; Timer/Counter D0 compare B set
  EVSYS_ASYNCCH0_TCD0_PROGEV_gc = (0x07<<0) ; Timer/Counter D0 program event
  EVSYS_ASYNCCH0_RTC_OVF_gc = (0x08<<0) ; Real Time Counter overflow
  EVSYS_ASYNCCH0_RTC_CMP_gc = (0x09<<0) ; Real Time Counter compare
  EVSYS_ASYNCCH0_PORTA_PIN0_gc = (0x0A<<0) ; Asynchronous Event from Pin PA0
  EVSYS_ASYNCCH0_PORTA_PIN1_gc = (0x0B<<0) ; Asynchronous Event from Pin PA1
  EVSYS_ASYNCCH0_PORTA_PIN2_gc = (0x0C<<0) ; Asynchronous Event from Pin PA2
  EVSYS_ASYNCCH0_PORTA_PIN3_gc = (0x0D<<0) ; Asynchronous Event from Pin PA3
  EVSYS_ASYNCCH0_PORTA_PIN4_gc = (0x0E<<0) ; Asynchronous Event from Pin PA4
  EVSYS_ASYNCCH0_PORTA_PIN5_gc = (0x0F<<0) ; Asynchronous Event from Pin PA5
  EVSYS_ASYNCCH0_PORTA_PIN6_gc = (0x10<<0) ; Asynchronous Event from Pin PA6
  EVSYS_ASYNCCH0_PORTA_PIN7_gc = (0x11<<0) ; Asynchronous Event from Pin PA7
  EVSYS_ASYNCCH0_UPDI_gc = (0x12<<0)  ; Unified Program and debug interface
  EVSYS_ASYNCCH0_AC1_OUT_gc = (0x13<<0) ; Analog Comparator 1 out
  EVSYS_ASYNCCH0_AC2_OUT_gc = (0x14<<0) ; Analog Comparator 2 out
  
  ; Asynchronous Channel 1 Generator Selection
  EVSYS_ASYNCCH1_OFF_gc = (0x00<<0)   ; Off
  EVSYS_ASYNCCH1_CCL_LUT0_gc = (0x01<<0) ; Configurable custom logic LUT0
  EVSYS_ASYNCCH1_CCL_LUT1_gc = (0x02<<0) ; Configurable custom logic LUT1
  EVSYS_ASYNCCH1_AC0_OUT_gc = (0x03<<0) ; Analog Comparator 0 out
  EVSYS_ASYNCCH1_TCD0_CMPBCLR_gc = (0x04<<0) ; Timer/Counter D0 compare B clear
  EVSYS_ASYNCCH1_TCD0_CMPASET_gc = (0x05<<0) ; Timer/Counter D0 compare A set
  EVSYS_ASYNCCH1_TCD0_CMPBSET_gc = (0x06<<0) ; Timer/Counter D0 compare B set
  EVSYS_ASYNCCH1_TCD0_PROGEV_gc = (0x07<<0) ; Timer/Counter D0 program event
  EVSYS_ASYNCCH1_RTC_OVF_gc = (0x08<<0) ; Real Time Counter overflow
  EVSYS_ASYNCCH1_RTC_CMP_gc = (0x09<<0) ; Real Time Counter compare
  EVSYS_ASYNCCH1_PORTB_PIN0_gc = (0x0A<<0) ; Asynchronous Event from Pin PB0
  EVSYS_ASYNCCH1_PORTB_PIN1_gc = (0x0B<<0) ; Asynchronous Event from Pin PB1
  EVSYS_ASYNCCH1_PORTB_PIN2_gc = (0x0C<<0) ; Asynchronous Event from Pin PB2
  EVSYS_ASYNCCH1_PORTB_PIN3_gc = (0x0D<<0) ; Asynchronous Event from Pin PB3
  EVSYS_ASYNCCH1_PORTB_PIN4_gc = (0x0E<<0) ; Asynchronous Event from Pin PB4
  EVSYS_ASYNCCH1_PORTB_PIN5_gc = (0x0F<<0) ; Asynchronous Event from Pin PB5
  EVSYS_ASYNCCH1_PORTB_PIN6_gc = (0x10<<0) ; Asynchronous Event from Pin PB6
  EVSYS_ASYNCCH1_PORTB_PIN7_gc = (0x11<<0) ; Asynchronous Event from Pin PB7
  EVSYS_ASYNCCH1_AC1_OUT_gc = (0x12<<0) ; Analog Comparator 1 out
  EVSYS_ASYNCCH1_AC2_OUT_gc = (0x13<<0) ; Analog Comparator 2 out
  
  ; Asynchronous User Ch 0 Input Selection - TCB0
  EVSYS_ASYNCUSER0_OFF_gc = (0x00<<0) ; Off
  EVSYS_ASYNCUSER0_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  EVSYS_ASYNCUSER0_ASYNCCH0_gc = (0x03<<0) ; Asynchronous Event Channel 0
  EVSYS_ASYNCUSER0_ASYNCCH1_gc = (0x04<<0) ; Asynchronous Event Channel 1
  
  ; Asynchronous User Ch 1 Input Selection - ADC0
  EVSYS_ASYNCUSER1_OFF_gc = (0x00<<0) ; Off
  EVSYS_ASYNCUSER1_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  EVSYS_ASYNCUSER1_ASYNCCH0_gc = (0x03<<0) ; Asynchronous Event Channel 0
  EVSYS_ASYNCUSER1_ASYNCCH1_gc = (0x04<<0) ; Asynchronous Event Channel 1
  
  ; Asynchronous User Ch 2 Input Selection - CCL LUT0 Event 0
  EVSYS_ASYNCUSER2_OFF_gc = (0x00<<0) ; Off
  EVSYS_ASYNCUSER2_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  EVSYS_ASYNCUSER2_ASYNCCH0_gc = (0x03<<0) ; Asynchronous Event Channel 0
  EVSYS_ASYNCUSER2_ASYNCCH1_gc = (0x04<<0) ; Asynchronous Event Channel 1
  
  ; Asynchronous User Ch 3 Input Selection - CCL LUT1 Event 0
  EVSYS_ASYNCUSER3_OFF_gc = (0x00<<0) ; Off
  EVSYS_ASYNCUSER3_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  EVSYS_ASYNCUSER3_ASYNCCH0_gc = (0x03<<0) ; Asynchronous Event Channel 0
  EVSYS_ASYNCUSER3_ASYNCCH1_gc = (0x04<<0) ; Asynchronous Event Channel 1
  
  ; Asynchronous User Ch 4 Input Selection - CCL LUT0 Event 1
  EVSYS_ASYNCUSER4_OFF_gc = (0x00<<0) ; Off
  EVSYS_ASYNCUSER4_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  EVSYS_ASYNCUSER4_ASYNCCH0_gc = (0x03<<0) ; Asynchronous Event Channel 0
  EVSYS_ASYNCUSER4_ASYNCCH1_gc = (0x04<<0) ; Asynchronous Event Channel 1
  
  ; Asynchronous User Ch 5 Input Selection - CCL LUT1 Event 1
  EVSYS_ASYNCUSER5_OFF_gc = (0x00<<0) ; Off
  EVSYS_ASYNCUSER5_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  EVSYS_ASYNCUSER5_ASYNCCH0_gc = (0x03<<0) ; Asynchronous Event Channel 0
  EVSYS_ASYNCUSER5_ASYNCCH1_gc = (0x04<<0) ; Asynchronous Event Channel 1
  
  ; Asynchronous User Ch 6 Input Selection - TCD0 Event 0
  EVSYS_ASYNCUSER6_OFF_gc = (0x00<<0) ; Off
  EVSYS_ASYNCUSER6_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  EVSYS_ASYNCUSER6_ASYNCCH0_gc = (0x03<<0) ; Asynchronous Event Channel 0
  EVSYS_ASYNCUSER6_ASYNCCH1_gc = (0x04<<0) ; Asynchronous Event Channel 1
  
  ; Asynchronous User Ch 7 Input Selection - TCD0 Event 1
  EVSYS_ASYNCUSER7_OFF_gc = (0x00<<0) ; Off
  EVSYS_ASYNCUSER7_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  EVSYS_ASYNCUSER7_ASYNCCH0_gc = (0x03<<0) ; Asynchronous Event Channel 0
  EVSYS_ASYNCUSER7_ASYNCCH1_gc = (0x04<<0) ; Asynchronous Event Channel 1
  
  ; Asynchronous User Ch 8 Input Selection - Event Out 0
  EVSYS_ASYNCUSER8_OFF_gc = (0x00<<0) ; Off
  EVSYS_ASYNCUSER8_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  EVSYS_ASYNCUSER8_ASYNCCH0_gc = (0x03<<0) ; Asynchronous Event Channel 0
  EVSYS_ASYNCUSER8_ASYNCCH1_gc = (0x04<<0) ; Asynchronous Event Channel 1
